2022-11-23 23:01:53,903 INFO  Logger.cs: 70 - 
2022-11-24 12:21:19,684 INFO  LinkNode.cs: 35 - Building node base_link
2022-11-24 12:21:19,704 INFO  LinkNode.cs: 35 - Building node Link_1
2022-11-24 12:21:19,704 INFO  LinkNode.cs: 35 - Building node Link_2
2022-11-24 12:21:19,704 INFO  LinkNode.cs: 35 - Building node Link_3
2022-11-24 12:21:19,704 INFO  LinkNode.cs: 35 - Building node Link_4
2022-11-24 12:21:19,704 INFO  LinkNode.cs: 35 - Building node Link_5
2022-11-24 12:21:19,704 INFO  LinkNode.cs: 35 - Building node Link_6
2022-11-24 12:21:19,704 INFO  LinkNode.cs: 35 - Building node End_Effector
2022-11-24 12:21:19,714 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Assem1.SLDASM
2022-11-24 12:21:19,714 INFO  Common.cs: 245 - Loading component with PID (#     ???B a s e - 1 @ A s s e m 1                
2022-11-24 12:21:19,724 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Base.SLDPRT
2022-11-24 12:21:19,724 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2022-11-24 12:21:19,724 INFO  Common.cs: 221 - Loading SolidWorks components for Link_1 from C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Assem1.SLDASM
2022-11-24 12:21:19,724 INFO  Common.cs: 245 - Loading component with PID (#     ???L i n k _ 1 - 1 @ A s s e m 1                
2022-11-24 12:21:19,724 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Link_1.SLDPRT
2022-11-24 12:21:19,724 INFO  Common.cs: 230 - Loaded 1 components for link Link_1
2022-11-24 12:21:19,724 INFO  Common.cs: 221 - Loading SolidWorks components for Link_2 from C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Assem1.SLDASM
2022-11-24 12:21:19,724 INFO  Common.cs: 245 - Loading component with PID (#     ???L i n k _ 2 - 2 @ A s s e m 1             /   
2022-11-24 12:21:19,724 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Link_2.SLDPRT
2022-11-24 12:21:19,724 INFO  Common.cs: 230 - Loaded 1 components for link Link_2
2022-11-24 12:21:19,724 INFO  Common.cs: 221 - Loading SolidWorks components for Link_3 from C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Assem1.SLDASM
2022-11-24 12:21:19,734 INFO  Common.cs: 245 - Loading component with PID (#     ???L i n k _ 3 - 1 @ A s s e m 1                
2022-11-24 12:21:19,734 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Link_3.SLDPRT
2022-11-24 12:21:19,734 INFO  Common.cs: 230 - Loaded 1 components for link Link_3
2022-11-24 12:21:19,734 INFO  Common.cs: 221 - Loading SolidWorks components for Link_4 from C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Assem1.SLDASM
2022-11-24 12:21:19,734 INFO  Common.cs: 245 - Loading component with PID (#     ???L i n k _ 4 - 1 @ A s s e m 1             #   
2022-11-24 12:21:19,734 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Link_4.SLDPRT
2022-11-24 12:21:19,734 INFO  Common.cs: 230 - Loaded 1 components for link Link_4
2022-11-24 12:21:19,734 INFO  Common.cs: 221 - Loading SolidWorks components for Link_5 from C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Assem1.SLDASM
2022-11-24 12:21:19,734 INFO  Common.cs: 245 - Loading component with PID (#     ???L i n k _ 5 - 1 @ A s s e m 1             '   
2022-11-24 12:21:19,734 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Link_5.SLDPRT
2022-11-24 12:21:19,734 INFO  Common.cs: 230 - Loaded 1 components for link Link_5
2022-11-24 12:21:19,734 INFO  Common.cs: 221 - Loading SolidWorks components for Link_6 from C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Assem1.SLDASM
2022-11-24 12:21:19,734 INFO  Common.cs: 245 - Loading component with PID (#     ???L i n k _ 6 - 1 @ A s s e m 1             (   
2022-11-24 12:21:19,734 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Link_6.SLDPRT
2022-11-24 12:21:19,744 INFO  Common.cs: 230 - Loaded 1 components for link Link_6
2022-11-24 12:21:19,744 INFO  Common.cs: 221 - Loading SolidWorks components for End_Effector from C:\Users\Win10\Documents\SOLIDWORKS PROJECTS\Project2_ENPM662\Assem1.SLDASM
2022-11-24 12:21:19,744 INFO  Common.cs: 230 - Loaded 0 components for link End_Effector
2022-11-24 12:21:19,782 INFO  SwAddin.cs: 321 - Showing property manager
2022-11-24 12:21:37,950 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:22:21,075 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2022-11-24 12:22:21,075 INFO  Serialization.cs: 275 - URDF Configuration found
